roll, 	 F, C, S2M600, S3M600, (I2M-0, I3M-0), IA2M-0, IA3M-0  R
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 311, S3M -252, (I2M 1050, I3M -850), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -382, S3M -120, (I2M -2700, I3M -850), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
pbed, 	 F, C, I1M 800, R,
roll, 	 F, C, S2M -142, S3M -374, (I2M -400, I3M -1050), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 5200, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 5200), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -5200, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -5200), R,
roll, 	 F, C, S2M 399, S3M 20, (I2M 3950, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -362, S3M 170, (I2M -850, I3M 400), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -48, S3M 397, (I2M -200, I3M 1650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -316, S3M -246, (I2M -2700, I3M -2100), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -98, S3M -388, (I2M -850, I3M -3350), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 55, S3M 396, (I2M 400, I3M 2900), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 75, S3M -393, (I2M 400, I3M -2100), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -398, S3M 35, (I2M -4600, I3M 400), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -98, S3M -388, (I2M -850, I3M -3350), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 65, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 650), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 389, S3M 94, (I2M 1650, I3M 400), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
